Date,Temperature
2024-07-21,24.800603928206705
2024-07-22,24.155518518239116
2024-07-23,17.137724593391017
2024-07-24,31.374536911601012
2024-07-25,21.9842918866101
2024-07-26,20.136354223612038
2024-07-27,27.15681005586871
2024-07-28,31.27021125201725
2024-07-29,33.373654266028545
2024-07-30,25.7491599376509
2024-07-31,28.37208350645029
2024-08-01,26.682988859465134
2024-08-02,27.391861712898038
2024-08-03,34.79206408737661
2024-08-04,16.354802599311746
2024-08-05,26.4863694635754
2024-08-06,29.973957343839338
2024-08-07,22.804699200880943
2024-08-08,27.805958993314054
2024-08-09,22.358255977629526
2024-08-10,17.70372162827114
2024-08-11,19.15344292116766
2024-08-12,34.20435213338029
2024-08-13,19.772945754438602
2024-08-14,19.975212456067997
2024-08-15,21.383437462570523
2024-08-16,25.44634634533547
2024-08-17,37.32279903720718
2024-08-18,27.782403259872428
2024-08-19,23.581767452693946
2024-08-20,22.013359881413045
2024-08-21,34.55628174792721
2024-08-22,27.20149253126121
2024-08-23,28.236795494933162
2024-08-24,13.381171312085463
2024-08-25,20.880713882611666
2024-08-26,24.14933436052074
2024-08-27,21.871888828208505
2024-08-28,30.843146060324663
2024-08-29,32.09153973469415
2024-08-30,23.669367009784825
2024-08-31,16.680951954748085
2024-09-01,29.062689619939544
2024-09-02,26.470968924657374
2024-09-03,18.30007700548423
2024-09-04,29.40722426242676
2024-09-05,34.766386115165936
2024-09-06,27.474277035283162
2024-09-07,21.72005034427059
2024-09-08,18.32500125178352
2024-09-09,28.60693414784375
2024-09-10,26.52650536142181
2024-09-11,22.535701877801724
2024-09-12,32.4206594266585
2024-09-13,26.68952200081257
2024-09-14,25.47094355812613
2024-09-15,29.022577227504968
2024-09-16,25.666513896428537
2024-09-17,21.088635870787556
2024-09-18,17.873238236290533
2024-09-19,32.45771749728502
2024-09-20,30.198387186877447
2024-09-21,24.753034594507838
2024-09-22,20.414516207383155
2024-09-23,23.37420295841635
2024-09-24,25.307775492179022
2024-09-25,32.6593674094593
2024-09-26,18.12286742437591
